;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x1010	0xBF07    	OUT        TIMSK+0, R16
L_all_calculations39:
;cfinal.c,228 :: 		motor = 1; //now motor is active
0x1012	0xE0B1    	LDI        R27, 1
0x1014	0x011B93B0  	STS        _motor+0, R27
;cfinal.c,229 :: 		}
L_all_calculations38:
;cfinal.c,231 :: 		OCR0 = (fan_speed * 255) / 100; // load needed value to ocr0 (motor speed)
0x1018	0x01199100  	LDS        R16, _fan_speed+0
0x101C	0x011A9110  	LDS        R17, _fan_speed+1
0x1020	0xEF4F    	LDI        R20, 255
0x1022	0xE050    	LDI        R21, 0
0x1024	0xDB83    	RCALL      _HWMul_16x16+0
0x1026	0xE644    	LDI        R20, 100
0x1028	0xE050    	LDI        R21, 0
0x102A	0xDA01    	RCALL      _Div_16x16_U+0
0x102C	0x018C    	MOVW       R16, R24
0x102E	0xBF01    	OUT        OCR0+0, R16
;cfinal.c,232 :: 		strcpy(lcd_up, "TEMPERATURE:");
0x1030	0xE0BA    	LDI        R27, lo_addr(?lstr25_cfinal+0)
0x1032	0x2E4B    	MOV        R4, R27
0x1034	0xE0B1    	LDI        R27, hi_addr(?lstr25_cfinal+0)
0x1036	0x2E5B    	MOV        R5, R27
0x1038	0x012F9020  	LDS        R2, _lcd_up+0
0x103C	0x01309030  	LDS        R3, _lcd_up+1
0x1040	0xDCF9    	RCALL      _strcpy+0
;cfinal.c,233 :: 		strcpy(temp_for_usart,int_to_String(heat_value));
0x1042	0x01009020  	LDS        R2, _heat_value+0
0x1046	0x01019030  	LDS        R3, _heat_value+1
0x104A	0xDB78    	RCALL      _int_to_String+0
0x104C	0x0128    	MOVW       R4, R16
0x104E	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x1050	0x2E2B    	MOV        R2, R27
0x1052	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x1054	0x2E3B    	MOV        R3, R27
0x1056	0xDCEE    	RCALL      _strcpy+0
;cfinal.c,234 :: 		strcpy(lcd_up + 12, temp_for_usart);
0x1058	0x012F9100  	LDS        R16, _lcd_up+0
0x105C	0x01309110  	LDS        R17, _lcd_up+1
0x1060	0x5F04    	SUBI       R16, 244
0x1062	0x4F1F    	SBCI       R17, 255
0x1064	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x1066	0x2E4B    	MOV        R4, R27
0x1068	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x106A	0x2E5B    	MOV        R5, R27
0x106C	0x0118    	MOVW       R2, R16
0x106E	0xDCE2    	RCALL      _strcpy+0
;cfinal.c,235 :: 		len_temperature = strlen(temp_for_usart);
0x1070	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x1072	0x2E2B    	MOV        R2, R27
0x1074	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x1076	0x2E3B    	MOV        R3, R27
0x1078	0xDB49    	RCALL      _strlen+0
0x107A	0x02739300  	STS        _len_temperature+0, R16
;cfinal.c,236 :: 		lcd_up[12 + len_temperature] = 'C';
0x107E	0x2F20    	MOV        R18, R16
0x1080	0xE030    	LDI        R19, 0
0x1082	0x5F24    	SUBI       R18, 244
0x1084	0x4F3F    	SBCI       R19, 255
0x1086	0x012F9100  	LDS        R16, _lcd_up+0
0x108A	0x01309110  	LDS        R17, _lcd_up+1
0x108E	0x01F9    	MOVW       R30, R18
0x1090	0x0FE0    	ADD        R30, R16
0x1092	0x1FF1    	ADC        R31, R17
0x1094	0xE4B3    	LDI        R27, 67
0x1096	0x83B0    	ST         Z, R27
;cfinal.c,237 :: 		memset(lcd_up + 13 + len_temperature, ' ', 11 - len_temperature);
0x1098	0x02739000  	LDS        R0, _len_temperature+0
0x109C	0xE0B0    	LDI        R27, 0
0x109E	0x2E1B    	MOV        R1, R27
0x10A0	0xE04B    	LDI        R20, 11
0x10A2	0xE050    	LDI        R21, 0
0x10A4	0x1940    	SUB        R20, R0
0x10A6	0x0951    	SBC        R21, R1
0x10A8	0x012F9100  	LDS        R16, _lcd_up+0
0x10AC	0x01309110  	LDS        R17, _lcd_up+1
0x10B0	0x0198    	MOVW       R18, R16
0x10B2	0x5F23    	SUBI       R18, 243
0x10B4	0x4F3F    	SBCI       R19, 255
0x10B6	0x02739100  	LDS        R16, _len_temperature+0
0x10BA	0xE010    	LDI        R17, 0
0x10BC	0x0F02    	ADD        R16, R18
0x10BE	0x1F13    	ADC        R17, R19
0x10C0	0x2E54    	MOV        R5, R20
0x10C2	0x2E65    	MOV        R6, R21
0x10C4	0xE2B0    	LDI        R27, 32
0x10C6	0x2E4B    	MOV        R4, R27
0x10C8	0x0118    	MOVW       R2, R16
0x10CA	0xD99C    	RCALL      _memset+0
;cfinal.c,238 :: 		strcpy(lcd_down, "FAN SPEED:");
0x10CC	0xEABC    	LDI        R27, lo_addr(?lstr26_cfinal+0)
0x10CE	0x2E4B    	MOV        R4, R27
0x10D0	0xE0B1    	LDI        R27, hi_addr(?lstr26_cfinal+0)
0x10D2	0x2E5B    	MOV        R5, R27
0x10D4	0x01059020  	LDS        R2, _lcd_down+0
0x10D8	0x01069030  	LDS        R3, _lcd_down+1
0x10DC	0xDCAB    	RCALL      _strcpy+0
;cfinal.c,239 :: 		strcpy(temp_for_usart,int_to_String(fan_speed));
0x10DE	0x01199020  	LDS        R2, _fan_speed+0
0x10E2	0x011A9030  	LDS        R3, _fan_speed+1
0x10E6	0xDB2A    	RCALL      _int_to_String+0
0x10E8	0x0128    	MOVW       R4, R16
0x10EA	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x10EC	0x2E2B    	MOV        R2, R27
0x10EE	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x10F0	0x2E3B    	MOV        R3, R27
0x10F2	0xDCA0    	RCALL      _strcpy+0
;cfinal.c,240 :: 		strcpy(lcd_down + 10, temp_for_usart);
0x10F4	0x01059100  	LDS        R16, _lcd_down+0
0x10F8	0x01069110  	LDS        R17, _lcd_down+1
0x10FC	0x5F06    	SUBI       R16, 246
0x10FE	0x4F1F    	SBCI       R17, 255
0x1100	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x1102	0x2E4B    	MOV        R4, R27
0x1104	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x1106	0x2E5B    	MOV        R5, R27
0x1108	0x0118    	MOVW       R2, R16
0x110A	0xDC94    	RCALL      _strcpy+0
;cfinal.c,241 :: 		len_temperature = strlen(temp_for_usart);
0x110C	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x110E	0x2E2B    	MOV        R2, R27
0x1110	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x1112	0x2E3B    	MOV        R3, R27
0x1114	0xDAFB    	RCALL      _strlen+0
0x1116	0x02739300  	STS        _len_temperature+0, R16
;cfinal.c,242 :: 		lcd_down[10 + strlen(temp_for_usart)] = '%';
0x111A	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x111C	0x2E2B    	MOV        R2, R27
0x111E	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
0x1120	0x2E3B    	MOV        R3, R27
0x1122	0xDAF4    	RCALL      _strlen+0
0x1124	0x0198    	MOVW       R18, R16
0x1126	0x5F26    	SUBI       R18, 246
0x1128	0x4F3F    	SBCI       R19, 255
0x112A	0x01059100  	LDS        R16, _lcd_down+0
0x112E	0x01069110  	LDS        R17, _lcd_down+1
0x1132	0x01F9    	MOVW       R30, R18
0x1134	0x0FE0    	ADD        R30, R16
0x1136	0x1FF1    	ADC        R31, R17
0x1138	0xE2B5    	LDI        R27, 37
0x113A	0x83B0    	ST         Z, R27
;cfinal.c,243 :: 		memset(lcd_down + 11 + len_temperature, ' ', 11 - len_temperature);
0x113C	0x02739000  	LDS        R0, _len_temperature+0
0x1140	0xE0B0    	LDI        R27, 0
0x1142	0x2E1B    	MOV        R1, R27
0x1144	0xE04B    	LDI        R20, 11
0x1146	0xE050    	LDI        R21, 0
0x1148	0x1940    	SUB        R20, R0
0x114A	0x0951    	SBC        R21, R1
0x114C	0x01059100  	LDS        R16, _lcd_down+0
0x1150	0x01069110  	LDS        R17, _lcd_down+1
0x1154	0x0198    	MOVW       R18, R16
0x1156	0x5F25    	SUBI       R18, 245
0x1158	0x4F3F    	SBCI       R19, 255
0x115A	0x02739100  	LDS        R16, _len_temperature+0
0x115E	0xE010    	LDI        R17, 0
0x1160	0x0F02    	ADD        R16, R18
0x1162	0x1F13    	ADC        R17, R19
0x1164	0x2E54    	MOV        R5, R20
0x1166	0x2E65    	MOV        R6, R21
0x1168	0xE2B0    	LDI        R27, 32
0x116A	0x2E4B    	MOV        R4, R27
0x116C	0x0118    	MOVW       R2, R16
0x116E	0xD94A    	RCALL      _memset+0
;cfinal.c,244 :: 		my_led = ((1 << (second_adc / 127)) - 1) & 0xFF; // led values on port a 5V 100 -> 0.625 V for 12.5 for each led
0x1170	0xE74F    	LDI        R20, 127
0x1172	0xE050    	LDI        R21, 0
0x1174	0x01039100  	LDS        R16, _second_adc+0
0x1178	0x01049110  	LDS        R17, _second_adc+1
0x117C	0xD958    	RCALL      _Div_16x16_U+0
0x117E	0x018C    	MOVW       R16, R24
0x1180	0x2FB0    	MOV        R27, R16
0x1182	0xE001    	LDI        R16, 1
0x1184	0x23BB    	TST        R27
0x1186	0xF019    	BREQ       L__all_calculations117
L__all_calculations116:
0x1188	0x0F00    	LSL        R16
0x118A	0x95BA    	DEC        R27
0x118C	0xF7E9    	BRNE       L__all_calculations116
L__all_calculations117:
0x118E	0x5001    	SUBI       R16, 1
0x1190	0x01029300  	STS        _my_led+0, R16
;cfinal.c,245 :: 		}                     							 // adc/(1024/8)-1
L_all_calculations34:
;cfinal.c,247 :: 		active_switches();
0x1194	0xDB90    	RCALL      _active_switches+0
;cfinal.c,248 :: 		}
L_end_all_calculations:
0x1196	0x906F    	POP        R6
0x1198	0x905F    	POP        R5
0x119A	0x904F    	POP        R4
0x119C	0x903F    	POP        R3
0x119E	0x902F    	POP        R2
0x11A0	0x91BF    	POP        R27
0x11A2	0xBFBF    	OUT        SREG+0, R27
0x11A4	0x91BF    	POP        R27
0x11A6	0x91FF    	POP        R31
0x11A8	0x91EF    	POP        R30
0x11AA	0x91BF    	POP        R27
0x11AC	0x91AF    	POP        R26
0x11AE	0x919F    	POP        R25
0x11B0	0x918F    	POP        R24
0x11B2	0x917F    	POP        R23
0x11B4	0x916F    	POP        R22
0x11B6	0x915F    	POP        R21
0x11B8	0x914F    	POP        R20
0x11BA	0x913F    	POP        R19
0x11BC	0x912F    	POP        R18
0x11BE	0x911F    	POP        R17
0x11C0	0x910F    	POP        R16
0x11C2	0x90EF    	POP        R14
0x11C4	0x90DF    	POP        R13
0x11C6	0x90CF    	POP        R12
0x11C8	0x90BF    	POP        R11
0x11CA	0x90AF    	POP        R10
0x11CC	0x909F    	POP        R9
0x11CE	0x908F    	POP        R8
0x11D0	0x903F    	POP        R3
0x11D2	0x902F    	POP        R2
0x11D4	0x901F    	POP        R1
0x11D6	0x900F    	POP        R0
0x11D8	0x9518    	RETI
; end of _all_calculations
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
; cp start address is: 20 (R20)
; cp start address is: 20 (R20)
0x0A34	0x01A1    	MOVW       R20, R2
; cp end address is: 20 (R20)
;__Lib_CString.c,137 :: 		
L_strcpy34:
; cp start address is: 20 (R20)
0x0A36	0x019A    	MOVW       R18, R20
0x0A38	0x018A    	MOVW       R16, R20
0x0A3A	0x5F0F    	SUBI       R16, 255
0x0A3C	0x4F1F    	SBCI       R17, 255
0x0A3E	0x01A8    	MOVW       R20, R16
; cp end address is: 20 (R20)
0x0A40	0x01F2    	MOVW       R30, R4
0x0A42	0x0182    	MOVW       R16, R4
0x0A44	0x5F0F    	SUBI       R16, 255
0x0A46	0x4F1F    	SBCI       R17, 255
0x0A48	0x0128    	MOVW       R4, R16
0x0A4A	0x8100    	LD         R16, Z
0x0A4C	0x01F9    	MOVW       R30, R18
0x0A4E	0x8300    	ST         Z, R16
0x0A50	0x01F9    	MOVW       R30, R18
0x0A52	0x8100    	LD         R16, Z
0x0A54	0x2300    	TST        R16
0x0A56	0xF009    	BREQ       L_strcpy35
L__strcpy133:
; cp end address is: 20 (R20)
;__Lib_CString.c,138 :: 		
; cp start address is: 20 (R20)
; cp end address is: 20 (R20)
0x0A58	0xCFEE    	RJMP       L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x0A5A	0x0181    	MOVW       R16, R2
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x0A5C	0x9508    	RET
; end of _strcpy
_int_to_String:
0x073C	0x93CF    	PUSH       R28
0x073E	0x93DF    	PUSH       R29
0x0740	0xB7CD    	IN         R28, SPL+0
0x0742	0xB7DE    	IN         R29, SPL+1
0x0744	0x9724    	SBIW       R28, 4
0x0746	0xBFCD    	OUT        SPL+0, R28
0x0748	0xBFDE    	OUT        SPL+1, R29
0x074A	0x9621    	ADIW       R28, 1
;cfinal.c,35 :: 		unsigned char* int_to_String(unsigned int x) { //int to string convertion function
;cfinal.c,36 :: 		unsigned char converted[4]="";
0x074C	0xE0B0    	LDI        R27, 0
0x074E	0x83B8    	STD        Y+0, R27
0x0750	0xE0B0    	LDI        R27, 0
0x0752	0x83B9    	STD        Y+1, R27
0x0754	0xE0B0    	LDI        R27, 0
0x0756	0x83BA    	STD        Y+2, R27
0x0758	0xE0B0    	LDI        R27, 0
0x075A	0x83BB    	STD        Y+3, R27
;cfinal.c,37 :: 		unsigned int initial_value = x;
; initial_value start address is: 16 (R16)
0x075C	0x0181    	MOVW       R16, R2
;cfinal.c,40 :: 		if(initial_value==100){ // look up table for 3 digit number and 1 digit number
0x075E	0xE0B0    	LDI        R27, 0
0x0760	0x163B    	CP         R3, R27
0x0762	0xF411    	BRNE       L__int_to_String67
0x0764	0xE6B4    	LDI        R27, 100
0x0766	0x162B    	CP         R2, R27
L__int_to_String67:
0x0768	0xF419    	BRNE       L_int_to_String4
L__int_to_String68:
; initial_value end address is: 16 (R16)
;cfinal.c,41 :: 		return "100";
0x076A	0xE208    	LDI        R16, lo_addr(?lstr1_cfinal+0)
0x076C	0xE011    	LDI        R17, hi_addr(?lstr1_cfinal+0)
0x076E	0xC09D    	RJMP       L_end_int_to_String
;cfinal.c,42 :: 		}
L_int_to_String4:
;cfinal.c,43 :: 		if(initial_value==0){
; initial_value start address is: 16 (R16)
0x0770	0x3010    	CPI        R17, 0
0x0772	0xF409    	BRNE       L__int_to_String69
0x0774	0x3000    	CPI        R16, 0
L__int_to_String69:
0x0776	0xF419    	BRNE       L_int_to_String5
L__int_to_String70:
; initial_value end address is: 16 (R16)
;cfinal.c,44 :: 		return "0";
0x0778	0xE200    	LDI        R16, lo_addr(?lstr2_cfinal+0)
0x077A	0xE011    	LDI        R17, hi_addr(?lstr2_cfinal+0)
0x077C	0xC096    	RJMP       L_end_int_to_String
;cfinal.c,45 :: 		}
L_int_to_String5:
;cfinal.c,46 :: 		if(initial_value==1){
; initial_value start address is: 16 (R16)
0x077E	0x3010    	CPI        R17, 0
0x0780	0xF409    	BRNE       L__int_to_String71
0x0782	0x3001    	CPI        R16, 1
L__int_to_String71:
0x0784	0xF419    	BRNE       L_int_to_String6
L__int_to_String72:
; initial_value end address is: 16 (R16)
;cfinal.c,47 :: 		return "1";
0x0786	0xE10E    	LDI        R16, lo_addr(?lstr3_cfinal+0)
0x0788	0xE011    	LDI        R17, hi_addr(?lstr3_cfinal+0)
0x078A	0xC08F    	RJMP       L_end_int_to_String
;cfinal.c,48 :: 		}
L_int_to_String6:
;cfinal.c,49 :: 		if(initial_value==2){
; initial_value start address is: 16 (R16)
0x078C	0x3010    	CPI        R17, 0
0x078E	0xF409    	BRNE       L__int_to_String73
0x0790	0x3002    	CPI        R16, 2
L__int_to_String73:
0x0792	0xF419    	BRNE       L_int_to_String7
L__int_to_String74:
; initial_value end address is: 16 (R16)
;cfinal.c,50 :: 		return "2";
0x0794	0xE10C    	LDI        R16, lo_addr(?lstr4_cfinal+0)
0x0796	0xE011    	LDI        R17, hi_addr(?lstr4_cfinal+0)
0x0798	0xC088    	RJMP       L_end_int_to_String
;cfinal.c,51 :: 		}
L_int_to_String7:
;cfinal.c,52 :: 		if(initial_value==3){
; initial_value start address is: 16 (R16)
0x079A	0x3010    	CPI        R17, 0
0x079C	0xF409    	BRNE       L__int_to_String75
0x079E	0x3003    	CPI        R16, 3
L__int_to_String75:
0x07A0	0xF419    	BRNE       L_int_to_String8
L__int_to_String76:
; initial_value end address is: 16 (R16)
;cfinal.c,53 :: 		return "3";
0x07A2	0xE206    	LDI        R16, lo_addr(?lstr5_cfinal+0)
0x07A4	0xE011    	LDI        R17, hi_addr(?lstr5_cfinal+0)
0x07A6	0xC081    	RJMP       L_end_int_to_String
;cfinal.c,54 :: 		}
L_int_to_String8:
;cfinal.c,55 :: 		if(initial_value==4){
; initial_value start address is: 16 (R16)
0x07A8	0x3010    	CPI        R17, 0
0x07AA	0xF409    	BRNE       L__int_to_String77
0x07AC	0x3004    	CPI        R16, 4
L__int_to_String77:
0x07AE	0xF419    	BRNE       L_int_to_String9
L__int_to_String78:
; initial_value end address is: 16 (R16)
;cfinal.c,56 :: 		return "4";
0x07B0	0xE204    	LDI        R16, lo_addr(?lstr6_cfinal+0)
0x07B2	0xE011    	LDI        R17, hi_addr(?lstr6_cfinal+0)
0x07B4	0xC07A    	RJMP       L_end_int_to_String
;cfinal.c,57 :: 		}
L_int_to_String9:
;cfinal.c,58 :: 		if(initial_value==5){
; initial_value start address is: 16 (R16)
0x07B6	0x3010    	CPI        R17, 0
0x07B8	0xF409    	BRNE       L__int_to_String79
0x07BA	0x3005    	CPI        R16, 5
L__int_to_String79:
0x07BC	0xF419    	BRNE       L_int_to_String10
L__int_to_String80:
; initial_value end address is: 16 (R16)
;cfinal.c,59 :: 		return "5";
0x07BE	0xE202    	LDI        R16, lo_addr(?lstr7_cfinal+0)
0x07C0	0xE011    	LDI        R17, hi_addr(?lstr7_cfinal+0)
0x07C2	0xC073    	RJMP       L_end_int_to_String
;cfinal.c,60 :: 		}
L_int_to_String10:
;cfinal.c,61 :: 		if(initial_value==6){
; initial_value start address is: 16 (R16)
0x07C4	0x3010    	CPI        R17, 0
0x07C6	0xF409    	BRNE       L__int_to_String81
0x07C8	0x3006    	CPI        R16, 6
L__int_to_String81:
0x07CA	0xF419    	BRNE       L_int_to_String11
L__int_to_String82:
; initial_value end address is: 16 (R16)
;cfinal.c,62 :: 		return "6";
0x07CC	0xE301    	LDI        R16, lo_addr(?lstr8_cfinal+0)
0x07CE	0xE011    	LDI        R17, hi_addr(?lstr8_cfinal+0)
0x07D0	0xC06C    	RJMP       L_end_int_to_String
;cfinal.c,63 :: 		}
L_int_to_String11:
;cfinal.c,64 :: 		if(initial_value==7){
; initial_value start address is: 16 (R16)
0x07D2	0x3010    	CPI        R17, 0
0x07D4	0xF409    	BRNE       L__int_to_String83
0x07D6	0x3007    	CPI        R16, 7
L__int_to_String83:
0x07D8	0xF419    	BRNE       L_int_to_String12
L__int_to_String84:
; initial_value end address is: 16 (R16)
;cfinal.c,65 :: 		return "7";
0x07DA	0xE303    	LDI        R16, lo_addr(?lstr9_cfinal+0)
0x07DC	0xE011    	LDI        R17, hi_addr(?lstr9_cfinal+0)
0x07DE	0xC065    	RJMP       L_end_int_to_String
;cfinal.c,66 :: 		}
L_int_to_String12:
;cfinal.c,67 :: 		if(initial_value==8){
; initial_value start address is: 16 (R16)
0x07E0	0x3010    	CPI        R17, 0
0x07E2	0xF409    	BRNE       L__int_to_String85
0x07E4	0x3008    	CPI        R16, 8
L__int_to_String85:
0x07E6	0xF419    	BRNE       L_int_to_String13
L__int_to_String86:
; initial_value end address is: 16 (R16)
;cfinal.c,68 :: 		return "8";
0x07E8	0xE305    	LDI        R16, lo_addr(?lstr10_cfinal+0)
0x07EA	0xE011    	LDI        R17, hi_addr(?lstr10_cfinal+0)
0x07EC	0xC05E    	RJMP       L_end_int_to_String
;cfinal.c,69 :: 		}
L_int_to_String13:
;cfinal.c,70 :: 		if(initial_value==9){
; initial_value start address is: 16 (R16)
0x07EE	0x3010    	CPI        R17, 0
0x07F0	0xF409    	BRNE       L__int_to_String87
0x07F2	0x3009    	CPI        R16, 9
L__int_to_String87:
0x07F4	0xF419    	BRNE       L_int_to_String14
L__int_to_String88:
; initial_value end address is: 16 (R16)
;cfinal.c,71 :: 		return "9";
0x07F6	0xE20C    	LDI        R16, lo_addr(?lstr11_cfinal+0)
0x07F8	0xE011    	LDI        R17, hi_addr(?lstr11_cfinal+0)
0x07FA	0xC057    	RJMP       L_end_int_to_String
;cfinal.c,72 :: 		}
L_int_to_String14:
;cfinal.c,73 :: 		if(x==0)
0x07FC	0xE0B0    	LDI        R27, 0
0x07FE	0x163B    	CP         R3, R27
0x0800	0xF411    	BRNE       L__int_to_String89
0x0802	0xE0B0    	LDI        R27, 0
0x0804	0x162B    	CP         R2, R27
L__int_to_String89:
0x0806	0xF459    	BRNE       L_int_to_String15
L__int_to_String90:
;cfinal.c,75 :: 		*converted = '0';
0x0808	0x01FE    	MOVW       R30, R28
0x080A	0xE3B0    	LDI        R27, 48
0x080C	0x83B0    	ST         Z, R27
;cfinal.c,76 :: 		*(converted + 1) = '\0';
0x080E	0x018E    	MOVW       R16, R28
0x0810	0x01F8    	MOVW       R30, R16
0x0812	0x9631    	ADIW       R30, 1
0x0814	0xE0B0    	LDI        R27, 0
0x0816	0x83B0    	ST         Z, R27
;cfinal.c,77 :: 		return "";
0x0818	0xE20E    	LDI        R16, lo_addr(?lstr12_cfinal+0)
0x081A	0xE011    	LDI        R17, hi_addr(?lstr12_cfinal+0)
0x081C	0xC046    	RJMP       L_end_int_to_String
;cfinal.c,78 :: 		}
L_int_to_String15:
;cfinal.c,81 :: 		unsigned int i = 0;
; i start address is: 18 (R18)
0x081E	0xE020    	LDI        R18, 0
0x0820	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
;cfinal.c,82 :: 		while(x)
L_int_to_String17:
; i start address is: 18 (R18)
0x0822	0x2DB2    	MOV        R27, R2
0x0824	0x29B3    	OR         R27, R3
0x0826	0xF149    	BREQ       L_int_to_String18
L__int_to_String91:
;cfinal.c,84 :: 		unsigned char d = x % 10;
0x0828	0xE04A    	LDI        R20, 10
0x082A	0xE050    	LDI        R21, 0
0x082C	0x0181    	MOVW       R16, R2
0x082E	0xDDFF    	RCALL      _Div_16x16_U+0
0x0830	0x018D    	MOVW       R16, R26
; d start address is: 20 (R20)
0x0832	0x2F40    	MOV        R20, R16
;cfinal.c,85 :: 		x /= 10;
0x0834	0x934F    	PUSH       R20
0x0836	0xE04A    	LDI        R20, 10
0x0838	0xE050    	LDI        R21, 0
0x083A	0x0181    	MOVW       R16, R2
0x083C	0xDDF8    	RCALL      _Div_16x16_U+0
0x083E	0x018C    	MOVW       R16, R24
0x0840	0x914F    	POP        R20
0x0842	0x0118    	MOVW       R2, R16
;cfinal.c,86 :: 		if(d>9)
0x0844	0xE009    	LDI        R16, 9
0x0846	0x1704    	CP         R16, R20
0x0848	0xF460    	BRSH       L_int_to_String19
L__int_to_String92:
;cfinal.c,87 :: 		converted[i++]=(d + 55);// to find its ascii if it is a letter
0x084A	0x018E    	MOVW       R16, R28
0x084C	0x01F9    	MOVW       R30, R18
0x084E	0x0FE0    	ADD        R30, R16
0x0850	0x1FF1    	ADC        R31, R17
0x0852	0x2F04    	MOV        R16, R20
0x0854	0x5C09    	SUBI       R16, 201
; d end address is: 20 (R20)
0x0856	0x8300    	ST         Z, R16
0x0858	0x0189    	MOVW       R16, R18
0x085A	0x5F0F    	SUBI       R16, 255
0x085C	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x085E	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x0860	0xC00B    	RJMP       L_int_to_String20
L_int_to_String19:
;cfinal.c,89 :: 		converted[i++]=(d + 48);
; i start address is: 18 (R18)
; d start address is: 20 (R20)
0x0862	0x018E    	MOVW       R16, R28
0x0864	0x01F9    	MOVW       R30, R18
0x0866	0x0FE0    	ADD        R30, R16
0x0868	0x1FF1    	ADC        R31, R17
0x086A	0x2F04    	MOV        R16, R20
0x086C	0x5D00    	SUBI       R16, 208
; d end address is: 20 (R20)
0x086E	0x8300    	ST         Z, R16
0x0870	0x0189    	MOVW       R16, R18
0x0872	0x5F0F    	SUBI       R16, 255
0x0874	0x4F1F    	SBCI       R17, 255
0x0876	0x0198    	MOVW       R18, R16
; i end address is: 18 (R18)
L_int_to_String20:
;cfinal.c,90 :: 		}
; i start address is: 18 (R18)
0x0878	0xCFD4    	RJMP       L_int_to_String17
L_int_to_String18:
;cfinal.c,92 :: 		converted[i] = '\0';
0x087A	0x018E    	MOVW       R16, R28
0x087C	0x01F9    	MOVW       R30, R18
0x087E	0x0FE0    	ADD        R30, R16
0x0880	0x1FF1    	ADC        R31, R17
; i end address is: 18 (R18)
0x0882	0xE0B0    	LDI        R27, 0
0x0884	0x83B0    	ST         Z, R27
;cfinal.c,95 :: 		temp_val = converted[0]; //swap operation because now it is in opposite order
0x0886	0x2F1C    	MOV        R17, R28
0x0888	0x2F2D    	MOV        R18, R29
0x088A	0x2FE1    	MOV        R30, R17
0x088C	0x2FF2    	MOV        R31, R18
0x088E	0x8100    	LD         R16, Z
; temp_val start address is: 19 (R19)
0x0890	0x2F30    	MOV        R19, R16
;cfinal.c,96 :: 		converted[0] = converted[1];
0x0892	0x2FE1    	MOV        R30, R17
0x0894	0x2FF2    	MOV        R31, R18
0x0896	0x9631    	ADIW       R30, 1
0x0898	0x8100    	LD         R16, Z
0x089A	0x2FE1    	MOV        R30, R17
0x089C	0x2FF2    	MOV        R31, R18
0x089E	0x8300    	ST         Z, R16
;cfinal.c,97 :: 		converted[1] = temp_val;
0x08A0	0x018E    	MOVW       R16, R28
0x08A2	0x01F8    	MOVW       R30, R16
0x08A4	0x9631    	ADIW       R30, 1
0x08A6	0x8330    	ST         Z, R19
; temp_val end address is: 19 (R19)
;cfinal.c,100 :: 		return converted;
0x08A8	0x018E    	MOVW       R16, R28
;cfinal.c,102 :: 		}
L_end_int_to_String:
0x08AA	0x9623    	ADIW       R28, 3
0x08AC	0xBFCD    	OUT        SPL+0, R28
0x08AE	0xBFDE    	OUT        SPL+1, R29
0x08B0	0x91DF    	POP        R29
0x08B2	0x91CF    	POP        R28
0x08B4	0x9508    	RET
; end of _int_to_String
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x042E	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x0430	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x0432	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x0434	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x0436	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x0438	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x043A	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x043C	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x043E	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x0440	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x0442	0xF010    	BRCS       Div_16x16_U_L2
